    """
    2016/10/27: result on first files:
        channel 3: success/try: 13/58 (  0.2%) (sumConfidence: 12.42, avg:  0.96)
        channel 2: success/try: 17/58 (  0.3%) (sumConfidence: 16.26, avg:  0.96)
        channel 0: success/try: 12/58 (  0.2%) (sumConfidence: 11.76, avg:  0.98)
        
        channel 2: success/try: 48/226 (  0.2%) (sumConfidence: 46.78, avg:  0.97)        
        channel 0: success/try: 32/226 (  0.1%) (sumConfidence: 31.48, avg:  0.98)
    """
"""

channel 2: success/try: 48/226 (  0.2%) (sumConfidence: 46.78, avg:  0.97)
test_01_cc_alastair__at_what_time_is_breakfast.wav, at what time is breakfast, what time is breakfast, ( 0.88)
  test_01_cc_alastair__bye.wav,                  bye,                  Buy, ( 0.00)
test_01_cc_alastair__can_i_checkin_please.wav, can i checkin please,        second please, ( 0.00)
test_01_cc_alastair__can_i_have_access_to_wifi.wav, can i have access to wifi,     can I have Wi-Fi, ( 0.00)
test_01_cc_alastair__checkin_please.wav,       checkin please,        second please, ( 0.00)
test_01_cc_alastair__hello.wav,                hello,                hello, ( 1.00)
test_01_cc_alastair__is_there_a_restaurant.wav, is there a restaurant,     Is It restaurant, ( 0.00)
test_01_cc_alastair__what_is_the_wifi_password.wav, what is the wifi password, what is the Wifi password, ( 1.00)
test_01_cc_alastair__when_is_breakfast.wav,    when is breakfast,    when is breakfast, ( 1.00)
test_03_cc_alastair__at_what_time_is_breakfast.wav, at what time is breakfast, what time is breakfast, ( 0.88)
test_03_cc_alastair__can_i_have_access_to_wifi.wav, can i have access to wifi, I have access to Wi-Fi, ( 0.84)
test_03_cc_alastair__checkin_please.wav,       checkin please,      check in please, ( 0.00)
test_03_cc_alastair__hello.wav,                hello,                hello, ( 1.00)
test_03_cc_alastair__is_there_a_restaurant.wav, is there a restaurant, is there a restaurant, ( 1.00)
test_03_cc_alastair__is_there_a_restaurant_2.wav, is there a restaurant, is there a restaurant, ( 1.00)
test_03_cc_alastair__what_is_the_wifi_password.wav, what is the wifi password, what is the Wifi password, ( 1.00)
test_03_cc_alastair__when_is_breakfast.wav,    when is breakfast,    when is breakfast, ( 1.00)
  test_03_cc_alastair__yes.wav,                  yes,                  yes, ( 1.00)
test_04_cc_alastair__at_what_time_is_breakfast.wav, at what time is breakfast, what time is breakfast, ( 0.88)
test_04_cc_alastair__can_i_have_access_to_wifi.wav, can i have access to wifi, can I have access to Wi-Fi, ( 1.00)
test_04_cc_alastair__checkin_please.wav,       checkin please,      check in please, ( 0.00)
test_04_cc_alastair__checkin_please_2.wav,       checkin please,      check in please, ( 0.00)
test_04_cc_alastair__what_is_the_wifi_password_please.wav, what is the wifi password please, what is the Wifi password, ( 0.78)
test_04_cc_alastair__when_is_breakfast.wav,    when is breakfast,    when is breakfast, ( 1.00)
  test_04_cc_alastair__yes.wav,                  yes,                  yes, ( 1.00)
test_06_cc_christine__at_what_time_is_breakfast.wav, at what time is breakfast, what time is breakfast, ( 0.88)
test_06_cc_christine__can_i_checkin_please.wav, can i checkin please, can I check in place, ( 0.00)
test_06_cc_christine__can_i_have_access_to_wifi.wav, can i have access to wifi, can I have access to Wi-Fi, ( 1.00)
